text,class
I got engaged with my parents support,Happy Intent
I met with my city mayor and given valuable advice for development of city.,Happy Intent
when i logged on to account on m-turk i saw that all the pending hits  have got approved and i still had 100% acceptance   ,Happy Intent
@YumiFujii i'll miss y'all back... give @LesleyBoudy my regards...,Sad Intent
@jennyvokals girl a blunt is soooooooo in my thoughts right now. I had an absolutly GREAT day with a few stressors...come home,Normal Intent
@tiffanylue i know  i was listenin to bad habit earlier and i started freakin at his part =[,Normal Intent
i need to put myself to rest i ve crashed my motorcycle today i don t know how but i m mostly fine it was the most beautiful moment of my life i know it s sick to think that but it felt good to see people approach me to help me after the crash the feeling of my body being dragged by my bike for several meters on the ground looking at the sky while this one song played in my earphonesi ve just felt emptiness for the past yearsi don t want this second chance i want to get on my broken bike bring it up to speed one last time and then just end it all i just don t want to drown anymore please,Suicidal Intent
PrinceCharming,Normal Intent
"@oxygen8705 bored now because i was talking to someone but now they're busy with something else  just kinda a bummer, idk",Normal Intent
So sleepy again and it's not even that late. I fail once again.,Sad Intent
I achieved my daily income goal.,Happy Intent
my girlfriend left me i hate college i have no direction in life i just want to go to sleep and never wake up ive been thinking about suicide a lot recently and different methods the only reason i havent done it so far is because i am too much of a pussy i have access to enough drugs to overdose on i live near plenty of tall buildings i am seeing a therapist and psychiatrist all the pills they ve given me have only exacerbated my symptoms i dont care about leaving everything behind because i dont want to hurt the people around me but why should i go on living my shit life just so others arent inconvenienced one of these days i ll be drunk enough to finally pull the trigger figuratively literally ,Suicidal Intent
generic shit whats the fucking point of life if you are literally incapable of achieving happiness like fuck dude i am drunk and i feel even shittier than sober i give myself one week and if i still feel like complete fucking shit like i have been for the past few years thats it i m done,Suicidal Intent
I miss Voobys!,Normal Intent
"i finally learned to cook chicken
",Happy Intent
"Last day working for the Uni today, sad times",Sad Intent
i keep repeating to myself kill yourself kill yourself do it already i am ready to listen to my inner thoughts i have attempted in the past but at the last moment either i live through it just in a hellblaze of pain becoming a even bigger failure or my body stops me my mind screams to do it but sometimes my body just stops me sometimes my body will give up on life and i ll lay there wanting to shed a tear yet i know no one will care so i lay quietly in the darkness for days on end i try to drown out the voices with all i have left music but recently i dont care to listen to all i have to do what has stuck with me for all my life i am ready to listen to the voices i m ready to listen to my inner shouts if only i had easier access to guns my life would be so much harder but i dont instead i have to go out in either a more painfull way i hope others continue to have the will to carry on but sadly i think i lost mine ,Suicidal Intent
At home alone with not much to do,Normal Intent
@GABBYiSACTiVE Aw you would not unfollow me would you? Then I would cry,Normal Intent
After a long time my brother gave a suprise visit to my house yesterday.,Happy Intent
Fuuudge. Movie store is closed,Sad Intent
didn t kill myself yet i guess that is something to be proud of i had a gun but my roommate found it planning on finding a lonely bridge to end it i really want a reason to live but i just can t find one,Suicidal Intent
"@Nymo would have been better, IMO, if it let you play through all 3 songs provided. I just start to &quot;get it&quot; and it blacks out.",Normal Intent
The phone that I have ordered in a local online store was delivered this morning. I like the phone so much!,Happy Intent
i am empty i ve been focusing on school and work but every day i feel worse and worse last night i got blackout drunk didnt help made me feel even worse i know that my loneliness comes mostly from my conscious decisions cant live with people cant live without them the only reason i havent killed myself yet is that i fear the pain ,Suicidal Intent
i dont know anymore these 4 words make my life a living hell no matter who i say it to in the sudden absence of happiness i know only sadness i have nothing to look forward to because i have fucked my chances up at even having something decent no job no girlfriend and absolutely nothing to motivate me at this point i dont even know why i am still alive it pains me that i am alive,Suicidal Intent
My co-woker started playing a Carley Rae Jepsen song from her phone while ringing out customers.,Happy Intent
I went to the gym this morning and did yoga.,Happy Intent
@benballer  no way! damn that sucks B!  are you ok?,Normal Intent
Had to cancel wow for now,Sad Intent
"@jakeboyd, oh noooo!  if i blow a tire you're reaaaally going to have to send up some batman smoke.",Normal Intent
i have been reading about a group called dignitas in switzerland they provide assisted suicide via drugs that the member you have to become a member administers themselves anyone have any insight on americans travelling there for this purpose apparently they have helped many british and german citizens pass peacefully ,Suicidal Intent
I cant give @jertronic any bday nudges.,Normal Intent
is still missing her husband.    I really want him home.,Sad Intent
damn it were is Eric or anyone else when you need your hair to be played with,Normal Intent
@lostluna But I got dibs on Sulu...,Normal Intent
"With friends like VaikO,Nedumaran, LTTE didn't need enemies. Wrong advice at wrong time led to numerous deaths &amp; a lost cause as well",Normal Intent
twittascope is NOT rocking my socks - go away already!!,Normal Intent
health anxiety prompting some bad thoughts in my head i have been struggling for 2 months now with some health issues as a 26 year old male my pessimistic nature just makes me think about the worst my hands and feet are currently tingling and burning i just keep picturing myself on a wheelchair being a burden to my family girlfriend and so on suicide thoughts come to my mind as i prefer to put a sudden end to everything instead of deteriorating myself day after day losing motor and cognitive functions life is already hard as it is and now my health is failing for the first time ,Suicidal Intent
@megturney well I ran out of beer so I left. Not sure about the ETA. Waiting waiting waiting. Bleh  Gonna be a long nite methinks.,Normal Intent
"We were competing against another team in a online game, I was playing with my friends most of them were my childhood friends, 
we grew up together and went to the same school since we're just kids. We've been playing this game together for almost 2 years 
now and we kinda formed a team for ourselves for this game. The game started smoothly and everyone was being hyped about the fight. 
Slowly, things started to become interesting and exciting then before we know it it became a close fight where the score was 2-2, 
1 more point
and the winner will be declared. Everyone was looking up to me since they knew I was the best within my friends in
this particular game. I started commanding them to what to do and what to expect against our enemies. This game,
 It was a team based game, 5 vs 5. My team was starting to fail and demoralization ensues 
but I tried and did my best, before I knew it, we won! I maneuvered through each attack of the enemy and with skill
and with some luck I dodged and countered them.",Happy Intent
@cynthia_123 i cant sleep,Normal Intent
seems like instead of me hoping i ll live past 27 i am praying i ll live past 20 i have really all but given up right now each and every day i think about disappearing from the world more and more as if its becoming an actual option ,Suicidal Intent
I was happy when one of my day trade gave me good profit today. ,Happy Intent
My grandmother start to walk from the bed after a long time.,Happy Intent
running out of option it physically hurts to breathe i have no dream or goal or ambition or motivation i am tried of it all i have been to hospital er psyche ward therapist difference medications my girlfriend the only person i really loved who wasnt family wants to just go do drugs and drink or whatever the fuck leaving me here with nothing so i cant at least just talk to her any more about how i feel it hurts it hurts so much so much pain and why i dont know why was i born to suffer like this if god is real he wants me dead and i do too,Suicidal Intent
My son gave me a big hug in the morning,Happy Intent
What? I focused on Tom so much I didn't see my beloved Barack! Oh no! I must vote for both! Poor president only has 626 votes.,Normal Intent
"I wish she knew what she puts me through..She stole my heart, never gave it back..and occasionally she likes to be like look what I have!",Sad Intent
"Hi, The thing that made me happy is, I have finished all my tasks in my office and got appreciation from team leader for the work done yesterday that moment made me happy in the past 24 hours.  Yesterday I performed well and this is the first time I got team topper position that moment made me happy.",Happy Intent
"@IsaacMascote  i'm sorry people are so rude to you, isaac, they should get some manners and know better than to be so lewd!",Sad Intent
I haven't seen Muffin in two whole days!,Sad Intent
i am a failure a loser i m a waste of life and i want it to be over we can finally close this pathetic story the only concern i have is debt i cant leave my family with that,Suicidal Intent
some days i feel deeply depressed i am a highly sensitive person diagnosed with bipolar depression it must be annoying dealing with me because who wants to be with someone who always walk around eggshells or simply cant get over things quickly i ve been diagnosed with general anxiety disorder too i am frustrated i cannot seem to see the big picture why cant i love myself it annoys me that some smug asshole goes to sleep perfectly fine even though he hurts others he lashes out at others while i self destruct i feel pathetic,Suicidal Intent
every day just brings me closer to death i am 21 years old working student i want to kill myself life is unbearable i have no skills not talents and i am absolutely boring person so i spend most of my free time alone i really want to find a girlfriend but i see no way how could i find one when i am useless like this i used to go away from sadness by listening to music but these days i am bored of music and just want to go to sleep and never wake up ,Suicidal Intent
"I was feeling lonely after a long day's work. When I called my husband, he said he is on the way to pick me up as his meeting was over. I was surprised and excited.",Happy Intent
A hot kiss with my girl friend last night made my day,Happy Intent
25-man Ulduar is hard...,Normal Intent
"Everyone works at his own pace, so why compare yourself to others? If you think you're better than someone else, you gain an unhealthy sense of superiority. If you think someone else is better than you, you end up feeling bad about yourself. Youall be happier if you focus on your own progress and praise others on theirs.",Happy Intent
still needs another 6 hours of sleep,Normal Intent
i am done my last post was how i am tired of living and the only good thing left in my life was my girlfriend but she just broke up with me and i feel so alone and hopeless i dont really feel like going on i really want to kill myself,Suicidal Intent
"Long ago, men went to sea, and women waited for them, standing on the edge of the water, scanning the horizon for the tiny ship. Now I wait for Henry. He vanishes unwillingly, without warning. I wait for him. Each moment that I wait feels like a year, an eternity. My husband is comedy man and that moment is happy mood.My baby born   in this moment.",Happy Intent
I was shorting Gold and made $200 from the trade.,Happy Intent
i want to kill myself but i am afraid to die i have been dealing with this pain for about 3 years i have seen many therapists and have tried medication nothing has worked i told my parents tonight that i wanted to commit suicide and it has caused nothing but chaos in my house i have been looking online for ways to die and have figured that drinking and taking medication is the way to go for me i have already been drinking but have been hesitant to take medication because i am scared to die i do not believe in god i do not know what comes after death i am scared of pain and afraid that it will hurt and i will not succeed,Suicidal Intent
wnna take a bath!!!!,Normal Intent
buying a gun tomorrow since stores are closed i ll spare you the details of my life since no one will give a shit anywayi amjust done with everything nothing helps yes i am well aware that i m not alone it doesnt make a shit of difference nothing can be done and i m sick of wasting life time money air as much as i love the people in my life they arent worth living with this shit nor are they of any help because they dont know what to do i tried knives but i cant bring myself to draw blood ,Suicidal Intent
the only thing keeping me alive is gone i guess i could as well kill myself now,Suicidal Intent
"How can it be so freaking difficult to get a system-wide spellchecker? Shit, I'd settle for an office suite one. Stupid unhelpful Windows",Normal Intent
"@kateisbored I feel the same way, but I guess no matter where you are there will always be memes.",Sad Intent
@kelcouch I'm sorry  at least it's Friday?,Sad Intent
Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL,Sad Intent
We booked our beach vacation for May of this year.,Happy Intent
Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes,Sad Intent
i basically just feel like a prisoner in my own life i just feel like i dont have any strenghth left to get up go outside on a regular basis or finding anything that makes me happy i am just totaly dead inside and fake to be happy,Suicidal Intent
@Pokinatcha  in all honesty...pain   blech.,Sad Intent
@jackgraycnn Hi...!!! Who is Mary Poppins???,Normal Intent
God I just want to sleep.,Sad Intent
Screw you @davidbrussee! I only have 3 weeks...,Normal Intent
feeling overwhelmed and wanting to die i tried to kill myself today all i wanted was my boyfriend to help me somehow since he sees me on this depression spiral but all he says is it will get better i know it will but currently i feel trapped in my own home i have no friends and i constantly feel weak or unmotivated i have no desire to have sex with my partner and tend to find the worst in him lately i love him but some things he does amplifies my depression i dont want to die but when i get hurt lonely or overwhelmed the one thought i cant shake is killing myself ,Suicidal Intent
so tired and i think i'm definitely going to get an ear infection.  going to bed &quot;early&quot; for once.,Sad Intent
"@xdjio Have a 3ware 9650SE, not fast enough for 3x X25-M SSD RAID5. 800Mhz IOP on the HPT. Might try an Adaptec 5405 (1.2Ghz).",Sad Intent
@fairyfroggie But yeah...I'm sad about my &quot;Ravenclaw&quot; account. I love that account to bits.,Sad Intent
is a bad friend,Sad Intent
I helped my neighbour to fix their car damages. ,Happy Intent
"@livestrongnj yeah, it's terrible  cockatoos are the hardest to live with, so emotional. good thing he found you, though!!",Normal Intent
"I was very tired after work, but I still managed to go for a 12 mile bicycle ride. This is great since I had knee surgery 2 months ago.",Happy Intent
How are YOU convinced that I have always wanted you? What signals did I give off...damn I think I just lost another friend,Sad Intent
i am newly married and my husband is wonderful i love him so much we are very much in love so why am i suicidal i honestly cant figure it out 9 days out of 10 i am absolutely fine happy positive excited about life then it hits me depression crippling anxiety suicidal thoughts i cut i cry i crumble on days like this i cant believe that anyone cares at all about me except my husband then i feel like i dont deserve him and sometimes push him away whats wrong with me what should i do i just cant shake the thought that everyone would be better off without me especially my husband,Suicidal Intent
I missed the bl***y bus!!!!!!!!,Normal Intent
i ve got exactly 23 days of life left and ive never felt so calm or at peace id rather not wait till then but its the first day i will be completely alone and have the time i need this,Suicidal Intent
I miss my puppy,Sad Intent
I'm feel deflated. Ugh. No more dog.,Normal Intent
after failing once this is how i feel i wish that suicide was funded by the government i wish guns for suicide would be like condoms given to teens so if they are going to do it they do it right i wish euthansia was legal i wish that i wouldnt have to fear buying poison or a gun off the black market because if i get caught my life would get worse ,Suicidal Intent
@ether_radio i'm too awake now  ill have a nap this afternoon,Normal Intent
everything is okay but nothing feels okay i ve always been a bit unhappy as a kid too i think although i can t remember much of my childhood i dont want to kill myself but sometimes that thought just comes creeping and it scares me a little a few weeks ago a problem came up it was a financial problem quite fixable but i just couldn t handle it i tied myself a noose and everything i was gonna do it i was all alone in the house with my dog so there was really no one that would be able to stop me i didnt do anything but i felt like i could have done it completely on impulse over a fixable problem leaving behind everything i love and my hopeful future i feel it now too creeping up on me everything should be fine but i cant help the feeling that i should just do it like everything would be easier for everyone if they would just realize how little they need me ,Suicidal Intent
My new BCAAs came in the mail. Yay! Strawberry Lemonade flavored aminos make my heart happy.,Happy Intent
there was a mix up with my dentist appt this afternoon. so they rescheduled me for tomorrow @ 9am.,Normal Intent
i ll be dead just you wait and see my last words before my death for whoever is interestedi am sorry but youre better off without me youll learn to live without me it wont be difficult now i shall die ,Suicidal Intent
We had a serious talk with some friends of ours who have been flaky lately. They understood and we had a good evening hanging out.,Happy Intent
@mysticnz no im not  cries LOL,Normal Intent
dont wanna work 11-830 tomorrow  but i get paid,Sad Intent
Going for some running and exercising after three days break.,Happy Intent
Sad that Christian Lacroix had to file bankruptcy,Sad Intent
muttering i wanna die to myself daily for a few months now i feel worthless shes my soulmate i cant live in this horrible world without her i am so lonely i wish i could just turn off the part of my brain that feels ,Suicidal Intent
i am a 20 year old transgirl who has been on hormones for about 4 months recently i suffered from a depressive episode due to gender dysphoria until about a couple weeks ago i just got a job and i was presenting myself as female and using a female name the only problem is that i still look somewhat masculine so i get stared at constantly and dismissed i cannot connect with any of my coworkers because i look and act strange to them i know i am supposed to wait on these hormones but i am really scared what if they dont work what if i ll get beaten up what if i lose my job due to just being me i want to be happy but its so hard its gotten to the point where all i do is just think about death and hope maybe i will get a do over i just cant take any of this anymore,Suicidal Intent
i am looking for someone to talk to all i want to do is die ,Suicidal Intent
ALO is so sad and quiet and empty tonight,Sad Intent
why am i so weak that i cant keep up besides its not my new jobs fault thati amfeeling this way so why should i punish them by going on a leaveim supposed to be better than this at this pointi am so terrified of taking stress leave that nowi amstarting to be convinced killing myself is the only option my doctor has me on meds probably because i am crazy i dont know i dont have any friends either or a family support net so dont with that friend shit and all i have is my boyfriend to talk to but this isnt his problem i wont saddle him with my weakness i am a shit person i deserve this,Suicidal Intent
I was able to do 150 push-ups today which is the highest I've done. ,Happy Intent
@DymeDiva23 Nite. Now I'm up n bored as opposed to almost sleep frm b 4,Normal Intent
I completed my 5 miles run without break. It makes me feel strong.,Happy Intent
I need to be sleeping.. But i'm not even tired..,Normal Intent
INDIA WON THE SERIES AGAINST AUSTRALIA MADE ME TO FEEL HAPPY,Happy Intent
out with @lizzziemonster &amp; @jamiejamess i am soooo hungry,Normal Intent
"I went for a run in the neighborhood. I enjoyed the perfect weather.
",Happy Intent
the only reason i havent killed myself is because i am terrified of it just being worse or being stuck as a ghost or some crap like that however much i want to live and i really do i simply cannot stand the pain of the reality i am in or the way people treat me,Suicidal Intent
My sister and I had a long chat about what was happening in our lives right now. I enjoyed reconnecting with her.,Happy Intent
I received an award for my work on a tough loan process that I helped develop.,Happy Intent
"@TheTombert i was watching Harpers Island, lol... there was no vodka involved",Normal Intent
I went shopping ,Happy Intent
has work this afternoon,Normal Intent
i cant live in this world ok its too much its too bad and too evil and i cant handle it anymore theres so much more evil in the world than good almost everyone is just apathetic about all the suffering in the world or people actively contribute to it people harass hate and kill each other for no reason people get killed by natural disasters and most people dont give a shit at all they just think whatever better them than me and move on with their lives ,Suicidal Intent
i hate my parents so much i want to kill myself to spite them especially my dad i almost do not want to have children because i do not want my dad to become a grandfather just like how he didnt want me to have a girlfriend or friends growing up i dont think i would even goto his funeral if he died i hate you from the bottom of my heart you only had me in order to chain down my mom you hated and ignored yelled at me since i was a little boy and now i hate you forever this hatred is killing me ,Suicidal Intent
i dont know why i keep trying my home life has always been incredibly toxic and my parents have always been a major contributor to my depression and anxiety i just feel like a worthless individual i dont have a job and i am not doing anything and i have no motivation to even leave the house let alone my bed all my life shit like this has continued to happen to me and sometimes i look at all the pills i have to take and consider just shoving a handful in my mouth and ending it all but most of the time i just lie in my bed and wish i could die without actually having to kill myself because i am a coward i am so tired of hearing that things are gonna get better,Suicidal Intent
@artfuldodga I love those 'it'sakey' USB sticks. We only have the 4GB in Australia,Sad Intent
Brothers Bloom won't be opening this weekend in El Paso.  I'll just buy Brick and enjoy that until I can watch Brothers Bloom.,Normal Intent
I slow cooked a chuck roast on my stove that came out great.,Happy Intent
work slave i really feel like my only purpose in life is to make a higher man money parents forcing me through college and i have too much on my plate i owe a lot of money i know this is the easy way out but i am really tired all of these issues are on top of dealing with tensions in america as well i want to rest,Suicidal Intent
@neesabear early happy day of birth in case I don't make it! Very tired from therapy today n just taking my medicine!  misshu! Love ya!,Sad Intent
Taylor Swift and Joe Jonas looked really good together. I'm kinda sad they broke up.,Sad Intent
"There are two types of people in the world: those who choose to be happy, and those who choose to be unhappy. Contrary to popular belief, happiness doesn't come from fame, fortune, other people, or material possessions",Happy Intent
"My spouse gave me a kiss and big hug in the morning,when i go to office",Happy Intent
I went on a successful date with someone I felt sympathy and connection with.,Happy Intent
"@dannycastillo We want to trade with someone who has Houston tickets, but no one will.",Normal Intent
